,Date,Close,Date,Close,Date,Close
1,3/2/2015 16:00:00,79.75,3/2/2015 16:00:00,32.27,3/2/2015 16:00:00,43.88
2,3/3/2015 16:00:00,79.6,3/3/2015 16:00:00,32.34,3/3/2015 16:00:00,43.28
3,3/4/2015 16:00:00,80.9,3/4/2015 16:00:00,32.14,3/4/2015 16:00:00,43.06
4,3/5/2015 16:00:00,81.21,3/5/2015 16:00:00,31.6,3/5/2015 16:00:00,43.11
5,3/6/2015 16:00:00,80.01,3/6/2015 16:00:00,31.65,3/6/2015 16:00:00,42.36
6,3/9/2015 16:00:00,79.44,3/9/2015 16:00:00,31.79,3/9/2015 16:00:00,42.85
7,3/10/2015 16:00:00,77.55,3/10/2015 16:00:00,31.13,3/10/2015 16:00:00,42.03
8,3/11/2015 16:00:00,77.57,3/11/2015 16:00:00,30.56,3/11/2015 16:00:00,41.98
9,3/12/2015 16:00:00,78.93,3/12/2015 16:00:00,31.11,3/12/2015 16:00:00,41.02
10,3/13/2015 16:00:00,78.05,3/13/2015 16:00:00,30.9,3/13/2015 16:00:00,41.38
11,3/16/2015 16:00:00,78.07,3/16/2015 16:00:00,31.24,3/16/2015 16:00:00,41.56
12,3/17/2015 16:00:00,79.36,3/17/2015 16:00:00,31.76,3/17/2015 16:00:00,41.7
13,3/18/2015 16:00:00,80.91,3/18/2015 16:00:00,32.12,3/18/2015 16:00:00,42.5
14,3/19/2015 16:00:00,82.75,3/19/2015 16:00:00,31.87,3/19/2015 16:00:00,42.29
15,3/20/2015 16:00:00,83.8,3/20/2015 16:00:00,31.48,3/20/2015 16:00:00,42.88
16,3/23/2015 16:00:00,84.43,3/23/2015 16:00:00,31.8,3/23/2015 16:00:00,42.86
17,3/24/2015 16:00:00,85.31,3/24/2015 16:00:00,31.67,3/24/2015 16:00:00,42.9
18,3/25/2015 16:00:00,82.92,3/25/2015 16:00:00,30.85,3/25/2015 16:00:00,41.46
19,3/26/2015 16:00:00,83.01,3/26/2015 16:00:00,31.06,3/26/2015 16:00:00,41.21
20,3/27/2015 16:00:00,83.3,3/27/2015 16:00:00,30.81,3/27/2015 16:00:00,40.97
21,3/30/2015 16:00:00,83.2,3/30/2015 16:00:00,31.59,3/30/2015 16:00:00,40.96
22,3/31/2015 16:00:00,82.22,3/31/2015 16:00:00,31.11,3/31/2015 16:00:00,40.66
23,4/1/2015 16:00:00,81.67,4/1/2015 16:00:00,31.06,4/1/2015 16:00:00,40.72
24,4/2/2015 16:00:00,81.56,4/2/2015 16:00:00,31.33,4/2/2015 16:00:00,40.29
25,4/6/2015 16:00:00,82.44,4/6/2015 16:00:00,31.84,4/6/2015 16:00:00,41.55
26,4/7/2015 16:00:00,82.32,4/7/2015 16:00:00,31.5,4/7/2015 16:00:00,41.53
27,4/8/2015 16:00:00,82.28,4/8/2015 16:00:00,31.4,4/8/2015 16:00:00,41.42
28,4/9/2015 16:00:00,82.17,4/9/2015 16:00:00,31.64,4/9/2015 16:00:00,41.48
29,4/10/2015 16:00:00,82.04,4/10/2015 16:00:00,31.78,4/10/2015 16:00:00,41.72
30,4/13/2015 16:00:00,83.01,4/13/2015 16:00:00,31.71,4/13/2015 16:00:00,41.76
31,4/14/2015 16:00:00,83.52,4/14/2015 16:00:00,31.58,4/14/2015 16:00:00,41.65
32,4/15/2015 16:00:00,82.71,4/15/2015 16:00:00,31.7,4/15/2015 16:00:00,42.26
33,4/16/2015 16:00:00,82.31,4/16/2015 16:00:00,31.54,4/16/2015 16:00:00,42.16
34,4/17/2015 16:00:00,80.78,4/17/2015 16:00:00,31.19,4/17/2015 16:00:00,41.62
35,4/20/2015 16:00:00,83.09,4/20/2015 16:00:00,31.9,4/20/2015 16:00:00,42.91
36,4/21/2015 16:00:00,83.62,4/21/2015 16:00:00,31.73,4/21/2015 16:00:00,42.64
37,4/22/2015 16:00:00,84.63,4/22/2015 16:00:00,32.16,4/22/2015 16:00:00,42.99
38,4/23/2015 16:00:00,82.41,4/23/2015 16:00:00,32.42,4/23/2015 16:00:00,43.34
39,4/24/2015 16:00:00,81.53,4/24/2015 16:00:00,32.57,4/24/2015 16:00:00,47.87
40,4/27/2015 16:00:00,81.91,4/27/2015 16:00:00,33.16,4/27/2015 16:00:00,48.03
41,4/28/2015 16:00:00,80.68,4/28/2015 16:00:00,32.64,4/28/2015 16:00:00,49.16
42,4/29/2015 16:00:00,80.47,4/29/2015 16:00:00,32.16,4/29/2015 16:00:00,49.06
43,4/30/2015 16:00:00,78.77,4/30/2015 16:00:00,31.29,4/30/2015 16:00:00,48.64
44,5/1/2015 16:00:00,78.99,5/1/2015 16:00:00,32.24,5/1/2015 16:00:00,48.66
45,5/4/2015 16:00:00,78.81,5/4/2015 16:00:00,32.17,5/4/2015 16:00:00,48.24
46,5/5/2015 16:00:00,77.56,5/5/2015 16:00:00,31.45,5/5/2015 16:00:00,47.6
47,5/6/2015 16:00:00,78.1,5/6/2015 16:00:00,31.25,5/6/2015 16:00:00,46.28
48,5/7/2015 16:00:00,78.43,5/7/2015 16:00:00,31.32,5/7/2015 16:00:00,46.7
49,5/8/2015 16:00:00,78.51,5/8/2015 16:00:00,31.91,5/8/2015 16:00:00,47.75
50,5/11/2015 16:00:00,78.01,5/11/2015 16:00:00,31.58,5/11/2015 16:00:00,47.37
51,5/12/2015 16:00:00,77.46,5/12/2015 16:00:00,31.47,5/12/2015 16:00:00,47.35
52,5/13/2015 16:00:00,78.44,5/13/2015 16:00:00,31.5,5/13/2015 16:00:00,47.63
53,5/14/2015 16:00:00,81.37,5/14/2015 16:00:00,32.24,5/14/2015 16:00:00,48.72
54,5/15/2015 16:00:00,80.42,5/15/2015 16:00:00,32.19,5/15/2015 16:00:00,48.3
55,5/18/2015 16:00:00,80.88,5/18/2015 16:00:00,32.55,5/18/2015 16:00:00,48.01
56,5/19/2015 16:00:00,80.63,5/19/2015 16:00:00,32.52,5/19/2015 16:00:00,47.58
57,5/20/2015 16:00:00,80.55,5/20/2015 16:00:00,32.52,5/20/2015 16:00:00,47.58
58,5/21/2015 16:00:00,80.48,5/21/2015 16:00:00,32.85,5/21/2015 16:00:00,47.42
59,5/22/2015 16:00:00,80.54,5/22/2015 16:00:00,33.14,5/22/2015 16:00:00,46.9
60,5/26/2015 16:00:00,79.33,5/26/2015 16:00:00,32.41,5/26/2015 16:00:00,46.59
61,5/27/2015 16:00:00,80.55,5/27/2015 16:00:00,33.01,5/27/2015 16:00:00,47.61
62,5/28/2015 16:00:00,80.15,5/28/2015 16:00:00,32.95,5/28/2015 16:00:00,47.45
63,5/29/2015 16:00:00,79.19,5/29/2015 16:00:00,32.57,5/29/2015 16:00:00,46.86
64,6/1/2015 16:00:00,80.29,6/1/2015 16:00:00,32.63,6/1/2015 16:00:00,47.23
65,6/2/2015 16:00:00,80.44,6/2/2015 16:00:00,32.49,6/2/2015 16:00:00,46.92
66,6/3/2015 16:00:00,82.44,6/3/2015 16:00:00,32.53,6/3/2015 16:00:00,46.85
67,6/4/2015 16:00:00,82.05,6/4/2015 16:00:00,32.34,6/4/2015 16:00:00,46.36
68,6/5/2015 16:00:00,82.14,6/5/2015 16:00:00,32.16,6/5/2015 16:00:00,46.14
69,6/8/2015 16:00:00,80.67,6/8/2015 16:00:00,31.95,6/8/2015 16:00:00,45.73
70,6/9/2015 16:00:00,80.67,6/9/2015 16:00:00,31.86,6/9/2015 16:00:00,45.65
71,6/10/2015 16:00:00,82.16,6/10/2015 16:00:00,32.22,6/10/2015 16:00:00,46.61
72,6/11/2015 16:00:00,81.83,6/11/2015 16:00:00,32.15,6/11/2015 16:00:00,46.44
73,6/12/2015 16:00:00,81.53,6/12/2015 16:00:00,31.79,6/12/2015 16:00:00,45.97
74,6/15/2015 16:00:00,80.71,6/15/2015 16:00:00,31.73,6/15/2015 16:00:00,45.48
75,6/16/2015 16:00:00,81.06,6/16/2015 16:00:00,31.9,6/16/2015 16:00:00,45.83
76,6/17/2015 16:00:00,81.79,6/17/2015 16:00:00,31.83,6/17/2015 16:00:00,45.97
77,6/18/2015 16:00:00,82.91,6/18/2015 16:00:00,31.97,6/18/2015 16:00:00,46.72
78,6/19/2015 16:00:00,82.51,6/19/2015 16:00:00,31.65,6/19/2015 16:00:00,46.1
79,6/22/2015 16:00:00,84.74,6/22/2015 16:00:00,31.9,6/22/2015 16:00:00,46.23
80,6/23/2015 16:00:00,87.88,6/23/2015 16:00:00,31.76,6/23/2015 16:00:00,45.91
81,6/24/2015 16:00:00,88.86,6/24/2015 16:00:00,32.03,6/24/2015 16:00:00,45.64
82,6/25/2015 16:00:00,87.98,6/25/2015 16:00:00,31.88,6/25/2015 16:00:00,45.65
83,6/26/2015 16:00:00,88.01,6/26/2015 16:00:00,31.69,6/26/2015 16:00:00,45.26
84,6/29/2015 16:00:00,85.8,6/29/2015 16:00:00,31.13,6/29/2015 16:00:00,44.37
85,6/30/2015 16:00:00,85.77,6/30/2015 16:00:00,31.36,6/30/2015 16:00:00,44.15
86,7/1/2015 16:00:00,86.91,7/1/2015 16:00:00,31.65,7/1/2015 16:00:00,44.45
87,7/2/2015 16:00:00,87.29,7/2/2015 16:00:00,31.61,7/2/2015 16:00:00,44.4
88,7/6/2015 16:00:00,87.55,7/6/2015 16:00:00,31.5,7/6/2015 16:00:00,44.39
89,7/7/2015 16:00:00,87.22,7/7/2015 16:00:00,31.42,7/7/2015 16:00:00,44.3
90,7/8/2015 16:00:00,85.65,7/8/2015 16:00:00,30.64,7/8/2015 16:00:00,44.24
91,7/9/2015 16:00:00,85.88,7/9/2015 16:00:00,30.02,7/9/2015 16:00:00,44.52
92,7/10/2015 16:00:00,87.95,7/10/2015 16:00:00,30.82,7/10/2015 16:00:00,44.61
93,7/13/2015 16:00:00,90.1,7/13/2015 16:00:00,31.42,7/13/2015 16:00:00,45.54
94,7/14/2015 16:00:00,89.68,7/14/2015 16:00:00,31.4,7/14/2015 16:00:00,45.62
95,7/15/2015 16:00:00,89.76,7/15/2015 16:00:00,31.71,7/15/2015 16:00:00,45.76
96,7/16/2015 16:00:00,90.85,7/16/2015 16:00:00,32.13,7/16/2015 16:00:00,46.66
97,7/17/2015 16:00:00,94.97,7/17/2015 16:00:00,32.41,7/17/2015 16:00:00,46.62
